id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_create_article_system,Access Create Article for System,gerador_de_contratos.model_create_article,base.group_system,1,1,1,1
access_create_article_custom,Access Create Article for Custom Group,gerador_de_contratos.model_create_article,group_gerador_de_contratos,1,1,1,1
access_sale_order_contract_version_all,Access Sale Order Contract Version for All Users,gerador_de_contratos.model_sale_order_contract_version,base.group_user,1,1,1,1
access_gerador_de_contratos_system,Access Gerador de Contratos for System,gerador_de_contratos.model_gerador_de_contratos,base.group_system,1,1,1,1
access_gerador_de_contratos_custom,Access Gerador de Contratos for Custom Group,gerador_de_contratos.model_gerador_de_contratos,group_gerador_de_contratos,1,1,1,1
access_sale_order_contract_version_system,Access Sale Order Contract Version for System,gerador_de_contratos.model_sale_order_contract_version,base.group_system,1,1,1,1
access_sale_order_contract_version_custom,Access Sale Order Contract Version for Custom Group,gerador_de_contratos.model_sale_order_contract_version,group_gerador_de_contratos,1,1,1,1
access_gerador_de_contratos_system,Access Gerador de Contratos for System,gerador_de_contratos.model_gerador_de_contratos,base.group_system,1,1,1,1
access_gerador_de_contratos_custom,Access Gerador de Contratos for Custom Group,gerador_de_contratos.model_gerador_de_contratos,group_gerador_de_contratos,1,1,1,1
access_generate_simplified_contract_system,Acesso GenerateSimplifiedContract para System,gerador_de_contratos.model_generate_simplified_contract,base.group_system,1,1,1,1
access_generate_simplified_contract_custom,Acesso GenerateSimplifiedContract para Grupo Customizado,gerador_de_contratos.model_generate_simplified_contract,gerador_de_contratos.group_gerador_de_contratos,1,1,1,1
access_article_wizard_rel_system,Acesso ArticleWizardRel para System,gerador_de_contratos.model_article_wizard_rel,base.group_system,1,1,1,1
access_article_wizard_rel_custom,Acesso ArticleWizardRel para Grupo Customizado,gerador_de_contratos.model_article_wizard_rel,gerador_de_contratos.group_gerador_de_contratos,1,1,1,1
access_ArticleSet_system,Acesso ArticleWizardRel para System,gerador_de_contratos.model_article_set,base.group_system,1,1,1,1
access_ArticleSet_custom,Acesso ArticleWizardRel para Grupo Customizado,gerador_de_contratos.model_article_set,gerador_de_contratos.group_gerador_de_contratos,1,1,1,1
access_ContractContract_system,Acesso ArticleWizardRel para System,gerador_de_contratos.model_contract_contract,base.group_system,1,1,1,1
access_ContractContract_custom,Acesso ArticleWizardRel para Grupo Customizado,gerador_de_contratos.model_contract_contract,gerador_de_contratos.group_gerador_de_contratos,1,1,1,1
access_ArticleCondition_system,Acesso ArticleWizardRel para System,gerador_de_contratos.model_create_article_condition,base.group_system,1,1,1,1
access_ArticleCondition_custom,Acesso ArticleWizardRel para Grupo Customizado,gerador_de_contratos.model_create_article_condition,gerador_de_contratos.group_gerador_de_contratos,1,1,1,1
access_ContractModel_system,Acesso ArticleWizardRel para System,gerador_de_contratos.model_contract_model,base.group_system,1,1,1,1
access_ContractModel_custom,Acesso ArticleWizardRel para Grupo Customizado,gerador_de_contratos.model_contract_model,gerador_de_contratos.group_gerador_de_contratos,1,1,1,1
access_gerador_views_system,Acesso ArticleWizardRel para System,gerador_de_contratos.model_gerador_views,base.group_system,1,1,1,1
access_gerador_views_custom,Acesso ArticleWizardRel para Grupo Customizado,gerador_de_contratos.model_gerador_views,gerador_de_contratos.group_gerador_de_contratos,1,1,1,1
